Date;Hour;Location;Time full;Time;Distance_km;Distance;Pace
03/03/2019;9:00:00;Unirun 2019;0:33:55;2035;6,8;6800;0:04:59
02/05/2020;20:24:00;Guinardó;0:32:28;1948;4,56;4560;0:07:07
03/05/2020;20:23:00;Guinardó;0:30:57;1857;4,59;4590;0:06:45
04/05/2020;19:58:00;Guinardó;0:35:45;2145;5,26;5260;0:06:48
05/05/2020;20:21:00;Guinardó;0:25:26;1526;4,25;4250;0:05:59
06/05/2020;20:10:00;Guinardó;0:43:31;2611;6,68;6680;0:06:31
11/05/2020;20:01:00;Vall d'Hebron;0:49:34;2974;7,01;7010;0:07:04
05/06/2020;20:13:00;Guinardó;0:41:19;2479;5,45;5450;0:07:35
06/06/2020;20:08:00;Guinardó;0:42:48;2568;6,72;6720;0:06:22
20/06/2020;20:54:00;Can Dragó;0:24:11;1451;3,44;3440;0:07:02
04/02/2021;17:48:00;Diagonal + Forum;0:51:02;3062;7,37;7370;0:06:55
05/02/2021;18:12:00;Can Dragó;0:43:22;2602;7,37;7370;0:05:53
22/02/2021;18:52:00;Passeig marítim;1:17:23;4643;11,15;11150;0:06:56
26/02/2021;19:34:00;Passeig marítim;0:51:47;3107;8,55;8550;0:06:03
01/03/2021;19:23:00;Can Dragó;0:24:59;1499;4,75;4750;0:05:16
04/03/2021;19:36:00;Vall d'Hebron;0:33:00;1980;5,05;5050;0:06:32
08/03/2021;19:20:00;Vall d'Hebron;0:34:36;2076;5,51;5510;0:06:17
10/03/2021;18:17:00;Can Dragó;0:25:00;1500;4,83;4830;0:05:11
15/03/2021;19:31:00;Can Dragó;0:38:36;2316;7,25;7250;0:05:19
16/03/2021;19:28:00;Forum;0:37:19;2239;6,6;6600;0:05:39
21/03/2021;19:01:00;Passeig marítim;0:49:09;2949;8,79;8790;0:05:35
26/03/2021;18:23:00;Passeig marítim;0:30:16;1816;6,38;6380;0:04:45
31/05/2021;19:06:00;Forum;0:32:25;1945;6,13;6130;0:05:17
02/06/2021;19:00:00;Passeig marítim;0:31:47;1907;6,19;6190;0:05:08
10/06/2021;18:28:00;Forum;0:34:47;2087;6,51;6510;0:05:21
13/06/2021;18:25:00;Forum;0:43:47;2627;8,34;8340;0:05:15
13/09/2021;18:36:00;Diagonal;0:30:21;1821;6,07;6070;0:05:00
18/09/2021;17:22:00;Can Dragó;0:32:10;1930;5,99;5990;0:05:22
29/09/2021;17:35:00;Can Dragó;0:26:53;1613;5,43;5430;0:04:57
12/10/2021;17:55:00;Can Dragó;0:19:46;1186;3,86;3860;0:05:07
16/11/2021;19:31:00;Can Dragó;0:22:31;1351;4,33;4330;0:05:12
17/11/2021;17:59:00;Can Dragó;0:28:13;1693;5,62;5620;0:05:01
22/11/2021;18:46:00;Can Dragó;0:28:07;1687;5,72;5720;0:04:55
24/11/2021;18:48:00;Can Dragó;0:20:49;1249;3,84;3840;0:05:25
29/11/2021;20:21:00;Can Dragó;0:17:49;1069;3,59;3590;0:04:58
07/12/2021;17:55:00;Diagonal;0:26:13;1573;5,42;5420;0:04:50
09/12/2021;18:59:00;Forum;0:26:24;1584;5,6;5600;0:04:43
14/12/2021;19:02:00;Diagonal;0:21:31;1291;4,69;4690;0:04:35
25/12/2021;18:55:00;Diagonal;0:20:37;1237;4,4;4400;0:04:41
29/12/2021;18:08:00;Forum;0:26:57;1617;5,73;5730;0:04:42
02/01/2022;16:09:00;Can Dragó;0:24:19;1459;5,29;5290;0:04:36
04/01/2022;16:44:00;Can Dragó;0:23:30;1410;5,23;5230;0:04:30
09/01/2022;12:24:00;Forum;0:22:43;1363;4,99;4990;0:04:33
16/01/2022;11:00:00;Forum;0:23:14;1394;5,1;5100;0:04:33
19/01/2022;18:04:00;Can Dragó;0:22:35;1355;5,13;5130;0:04:24
23/01/2022;16:38:00;Forum;0:23:34;1414;5,11;5110;0:04:37
28/01/2022;18:41:00;Forum;0:22:30;1350;5,14;5140;0:04:23
06/02/2022;10:33:00;Forum;0:22:16;1336;5,06;5060;0:04:24
09/02/2022;19:02:00;Forum;0:22:02;1322;5,13;5130;0:04:18
15/02/2022;18:36:00;Forum;0:22:00;1320;5,13;5130;0:04:17
16/02/2022;19:24:00;Diagonal;0:18:47;1127;4,42;4420;0:04:15
22/02/2022;19:12:00;Forum;0:21:52;1312;5,16;5160;0:04:14
23/02/2022;19:35:00;Padilla abaix;0:28:25;1705;5,96;5960;0:04:46
27/02/2022;9:20:00;Forum;0:21:30;1290;5,04;5040;0:04:16
01/03/2022;17:22:00;Forum;0:30:48;1848;5,07;5070;0:06:04
04/03/2022;9:02:00;Forum;0:21:20;1280;5,11;5110;0:04:10
06/03/2022;11:14:00;Guinardó;0:26:12;1572;4,37;4370;0:06:00
07/03/2022;17:55:00;Guinardó;0:21:39;1299;4,61;4610;0:04:42
13/03/2022;9:00:00;Unirun 2022;0:20:12;1212;5;5000;0:04:02
20/03/2022;18:01:00;Can Dragó;0:22:26;1346;4,9;4900;0:04:35
02/04/2022;18:30:00;Padilla abaix;0:25:07;1507;5,59;5590;0:04:30
03/04/2022;15:48:00;Diagonal;0:25:20;1520;5,57;5570;0:04:33
05/04/2022;17:23:00;Meridiana + Can Dragó;0:41:20;2480;7,69;7690;0:05:22
08/04/2022;7:33:00;Padilla abaix + Diagonal;0:30:13;1813;6,59;6590;0:04:35
11/04/2022;16:03:00;Padilla abaix + Passeig maritim;0:36:10;2170;7,38;7380;0:04:54
14/04/2022;15:57:00;Meridiana + Can Dragó;0:38:19;2299;8,15;8150;0:04:42
21/04/2022;16:39:00;Padilla abaix + Passeig maritim + Diagonal;1:17:10;4630;14,83;14830;0:05:12
05/05/2022;7:29:00;Can Dragó;0:25:29;1529;5,39;5390;0:04:44
08/05/2022;10:40:00;Vall d'Hebron;0:36:03;2163;7,38;7380;0:04:53
12/05/2022;17:38:00;Vall d'Hebron;0:59:46;3586;11,26;11260;0:05:18
14/05/2022;9:57:00;Brooklyn Half Marathon;1:52:02;6722;21,17;21170;0:05:18
17/05/2022;7:28:00;Can Dragó + Camp de l'Arpa;0:32:37;1957;6,36;6360;0:05:08
26/05/2022;17:46:00;Can Dragó;0:12:20;740;2,57;2570;0:04:48
07/06/2022;16:49:00;Padilla abaix;0:19:58;1198;4,12;4120;0:04:51
08/06/2022;8:01:00;Camp de l'Arpa;0:25:29;1529;4,86;4860;0:05:15
09/06/2022;18:15:00;Meridiana + Can Dragó;0:26:00;1560;5,33;5330;0:04:53
12/06/2022;18:21:00;Padilla abaix + Passeig marítim + Forum + Diagonal;0:59:17;3557;11,29;11290;0:05:15
18/06/2022;16:27:00;Padilla abaix + Passeig marítim + Sant Martí;0:57:07;3427;10,3;10300;0:05:33
26/06/2022;15:56:00;Padilla abaix + Passeig marítim + Sant Martí;0:34:18;2058;6,82;6820;0:05:02
30/06/2022;17:04:00;Can Dragó;0:15:19;919;3,28;3280;0:04:40
18/07/2022;16:33:00;Can Dragó;0:23:01;1381;4,81;4810;0:04:47
26/07/2022;19:00:00;Can Dragó;0:22:14;1334;4,29;4290;0:05:11
27/07/2022;18:35:00;Guinardó;0:18:57;1137;3,53;3530;0:05:22
01/08/2022;18:38:00;Diagonal;0:19:33;1173;2,81;2810;0:06:57
05/08/2022;18:39:00;Diagonal;0:33:44;2024;4,94;4940;0:06:50
06/08/2022;15:30:00;Padilla abaix;0:23:14;1394;4,88;4880;0:04:46
07/08/2022;18:38:00;Diagonal;0:19:21;1161;3,09;3090;0:06:16
08/08/2022;19:00:00;Camp de l'Arpa;0:24:44;1484;4,89;4890;0:05:03
17/08/2022;16:10:00;Diagonal;0:21:07;1267;4,82;4820;0:04:23
19/08/2022;18:04:00;Padilla abaix;0:22:42;1362;4,34;4340;0:05:14
20/08/2022;10:11:00;Camp de l'Arpa + Can Dragó;0:24:31;1471;5,01;5010;0:04:54
30/08/2022;18:51:00;Diagonal;0:29:01;1741;4,53;4530;0:06:24
31/08/2022;17:28:00;Can Dragó;0:32:30;1950;6,64;6640;0:04:54
01/09/2022;18:22:00;Can Dragó;0:16:42;1002;3,63;3630;0:04:36
02/09/2022;17:20:00;Can Dragó;0:20:31;1231;4,6;4600;0:04:28
11/09/2022;17:20:00;Can Dragó;0:15:04;904;3,63;3630;0:04:09
13/09/2022;16:30:00;Can Dragó;0:20:34;1234;4,53;4530;0:04:32
20/09/2022;18:45:00;Can Dragó;0:23:11;1391;5,37;5370;0:04:19
06/10/2022;5:50:00;Padilla abaix;0:25:12;1512;5,17;5170;0:04:52
16/10/2022;17:06:00;Forum;0:22:29;1349;5,21;5210;0:04:19
18/10/2022;15:12:00;Padilla Abaix;0:14:27;867;3,04;3040;0:04:45
03/11/2022;20:48:00;Can Dragó;0:15:01;901;3,67;3670;0:04:06
14/11/2022;16:07:00;Vall d'Hebron;0:37:14;2234;7,37;7370;0:05:03
20/11/2022;12:00:00;Cursa Vilafranca;0:19:37;1177;5;5000;0:03:55
06/12/2022;18:04:00;Diagonal;0:21:56;1316;5,03;5030;0:04:22
12/12/2022;19:43:00;Meridiana + Can Dragó;0:48:09;2889;9,68;9680;0:04:58
19/12/2022;18:17:00;Meridiana + Can Dragó;0:25:46;1546;5,67;5670;0:04:33
24/12/2022;11:04:00;Sant Martí;0:22:21;1341;4,4;4400;0:05:05
31/12/2022;17:00:00;Cursa Nassos;0:47:25;2845;10;10000;0:04:45
20/03/2023;18:59:00;Can Dragó;0:20:53;1253;4,93;4930;0:04:14
03/04/2023;17:53:00;Guinardó;0:29:10;1750;5,46;5460;0:05:21
29/04/2023;19:00:00;Cursa Nocturna;0:21:58;1318;5;5000;0:04:24
24/06/2023;17:29:00;Padilla abaix + Passeig marítim;0:21:09;1269;4,42;4420;0:04:47
07/07/2023;17:59:00;Diagonal;0:27:40;1660;3,93;3930;0:07:02
10/07/2023;18:28:00;Diagonal;0:26:55;1615;3,64;3640;0:07:24
27/07/2023;18:58:00;Diagonal;0:32:47;1967;5,46;5460;0:06:00
30/07/2023;18:57:00;Diagonal;0:26:56;1616;4,71;4710;0:05:43
01/08/2023;19:02:00;Diagonal;0:29:17;1757;4,56;4560;0:06:25
08/08/2023;17:59:00;Diagonal;0:23:52;1432;4,74;4740;0:05:02
30/08/2023;19:05:00;Diagonal;0:25:44;1544;5,33;5330;0:04:50
13/09/2023;19:40:00;Can Dragó;0:17:19;1039;3,79;3790;0:04:34
17/09/2023;17:13:00;Vall d'Hebron;0:35:38;2138;6,49;6490;0:05:29
21/09/2023;20:30:00;Guinardó + Meridiana;0:26:38;1598;5,36;5360;0:04:58
25/09/2023;21:00:00;Sant Pau + Diagonal + Guinardó;0:28:25;1705;5,83;5830;0:04:52
04/10/2023;20:00:00;Sant Pau;0:23:45;1425;4,7;4700;0:05:03
06/10/2023;20:00:00;Meridiana + Can Dragó;0:23:11;1391;4,84;4840;0:04:47
08/10/2023;21:00:00;Diagonal;0:25:59;1559;4,44;4440;0:05:51
10/10/2023;20:00:00;Sant Andreu;0:39:55;2395;7,53;7530;0:05:18
12/10/2023;20:00:00;Padilla abaix + Passeig maritim + Diagonal;0:53:44;3224;10,02;10020;0:05:22
15/10/2023;19:30:00;Padilla abaix + Passeig marítim;0:50:10;3010;10,15;10150;0:04:57
20/10/2023;19:17:00;Padilla abaix + Passeig maritim + Forum + Diagonal;1:02:59;3779;12,9;12900;0:04:53
22/10/2023;9:00:00;Cursa Bombers;0:44:39;2679;10;10000;0:04:28
24/10/2023;19:00:00;Sant Martí;0:31:38;1898;4,7;4700;0:06:44
26/10/2023;19:30:00;Meridiana + Can Dragó;0:29:11;1751;5,51;5510;0:05:18
29/10/2023;10:00:00;La Milla;0:06:17;377;1,7;1700;0:03:42
23/12/2023;20:30:00;Diagonal;0:25:11;1511;4,33;4330;0:05:49
30/12/2023;21:19:00;Diagonal;0:24:59;1499;4,36;4360;0:05:44
31/12/2023;17:32:00;Cursa Nassos;1:00:59;3659;10,48;10480;0:05:49
21/01/2024;16:15:00;Can Dragó;0:15:59;959;3,14;3140;0:05:05
22/01/2024;19:57:00;Glories;0:16:28;988;2,83;2830;0:05:49
23/01/2024;22:10:00;Can Dragó;0:21:33;1293;4,63;4630;0:04:39
25/01/2024;20:00:00;Meridiana + Can Dragó;0:33:33;2013;6,38;6380;0:05:16
30/01/2024;20:20:00;Meridiana + Can Dragó;0:24:27;1467;5;5000;0:04:53
04/02/2024;16:30:00;Diagonal + Passeig marítim;0:49:32;2972;10,05;10050;0:04:56
07/02/2024;20:20:00;Passeig marítim;0:39:47;2387;8,23;8230;0:04:50
08/02/2024;20:15:00;Glories;0:33:32;2012;5,52;5520;0:06:04
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
;;;;;;0;
